,1111111111,1111114444,1111144447,1111444444,1111444477,1111444777,1111777777,1114777777,1444777777,1477777777
0,0.414,0.403,0.411,0.408,0.418,0.436,0.453,0.458,0.454,0.455
1,0.317,0.311,0.323,0.319,0.322,0.328,0.332,0.335,0.334,0.346
2,0.28,0.279,0.281,0.286,0.288,0.294,0.291,0.294,0.298,0.299
3,0.251,0.254,0.26,0.261,0.266,0.269,0.264,0.273,0.282,0.278
4,0.235,0.234,0.247,0.247,0.25,0.254,0.255,0.252,0.264,0.262
5,0.219,0.217,0.232,0.231,0.232,0.242,0.236,0.238,0.253,0.248
6,0.208,0.205,0.225,0.213,0.222,0.229,0.221,0.23,0.238,0.247
7,0.195,0.196,0.212,0.205,0.212,0.217,0.209,0.222,0.241,0.235
8,0.185,0.186,0.205,0.193,0.2,0.209,0.201,0.207,0.228,0.227
9,0.175,0.178,0.194,0.186,0.197,0.204,0.192,0.2,0.223,0.212
10,0.169,0.172,0.19,0.182,0.191,0.194,0.186,0.194,0.21,0.204
11,0.164,0.165,0.182,0.172,0.187,0.187,0.18,0.188,0.203,0.204
12,0.158,0.16,0.178,0.165,0.18,0.183,0.177,0.181,0.212,0.196
13,0.154,0.159,0.17,0.164,0.176,0.174,0.174,0.178,0.205,0.195
14,0.148,0.152,0.17,0.162,0.175,0.173,0.174,0.175,0.197,0.193
15,0.145,0.15,0.165,0.154,0.168,0.167,0.17,0.17,0.191,0.191
16,0.141,0.146,0.161,0.147,0.164,0.166,0.164,0.17,0.185,0.192
17,0.137,0.142,0.16,0.146,0.158,0.159,0.16,0.167,0.179,0.181
18,0.134,0.137,0.152,0.144,0.159,0.162,0.156,0.163,0.174,0.18
19,0.132,0.138,0.15,0.139,0.157,0.156,0.155,0.162,0.172,0.178
20,0.129,0.132,0.147,0.136,0.153,0.157,0.152,0.155,0.171,0.182
21,0.124,0.131,0.146,0.137,0.15,0.151,0.152,0.154,0.166,0.174
22,0.123,0.132,0.141,0.134,0.148,0.152,0.143,0.153,0.169,0.169
23,0.122,0.128,0.137,0.128,0.148,0.145,0.145,0.15,0.16,0.166
24,0.119,0.127,0.137,0.127,0.144,0.141,0.142,0.149,0.159,0.171
25,0.119,0.123,0.133,0.125,0.141,0.143,0.142,0.144,0.155,0.16
26,0.117,0.125,0.131,0.126,0.14,0.142,0.14,0.144,0.152,0.163
27,0.117,0.12,0.13,0.121,0.138,0.14,0.138,0.145,0.157,0.156
28,0.115,0.118,0.131,0.12,0.136,0.139,0.137,0.142,0.154,0.159
29,0.114,0.118,0.129,0.119,0.133,0.135,0.134,0.137,0.151,0.159
30,0.113,0.117,0.127,0.117,0.13,0.134,0.133,0.138,0.151,0.155
31,0.111,0.111,0.127,0.118,0.13,0.136,0.131,0.138,0.149,0.153
32,0.11,0.113,0.126,0.114,0.129,0.134,0.132,0.134,0.147,0.15
33,0.109,0.111,0.123,0.111,0.127,0.133,0.131,0.133,0.142,0.152
34,0.109,0.113,0.124,0.113,0.126,0.131,0.132,0.135,0.144,0.149
35,0.104,0.111,0.123,0.109,0.127,0.13,0.13,0.13,0.144,0.143
36,0.105,0.109,0.125,0.109,0.127,0.128,0.125,0.132,0.143,0.142
37,0.105,0.108,0.119,0.109,0.122,0.132,0.123,0.134,0.139,0.144
38,0.105,0.109,0.12,0.106,0.12,0.125,0.125,0.132,0.142,0.144
39,0.104,0.106,0.118,0.107,0.119,0.123,0.124,0.131,0.137,0.14
